!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MyHeader.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\MyHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\MyHeader.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\MyHeader.CATNls
BTV/002/DSI .\win_b64\code\productIC\TRACommandAddinFWIC.xml|.\TRACommandAddinFW
RTV/002/DSI .\win_b64\code\productIC\TRACommandAddinFWIC.required|.\TRACommandAddinFW
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TRAStCommand.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRAStCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TRAStCommand.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRAStCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TRAStCommand.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRAStCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MyHeader.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\MyHeader.CATNls
BTV/002/CUS .\win_b64\code\productIC\TRACommandAddinFWIC.script|.\TRACommandAddinFW
DAT/002/CUS .\win_b64\code\dictionary\TRACommandAddinFW.dico|.\TRACommandAddinFW\CNext\code\dictionary\TRACommandAddinFW.dico
